sample_id,cluster_label
14184,0
14185,1
14186,1
14187,1
14188,1
14189,0
14190,1
14191,0
14192,0
14193,0
14194,0
14195,0
14196,0
14197,0
14198,0
14199,1
14200,1
14201,0
14202,1
14203,0
14204,0
14205,0
14206,0
14207,0
14208,0
14209,0
14210,0
14211,1
14212,0
14213,0
14214,1
14215,0
14216,0
14217,0
14218,1
14219,1
14220,1
14221,1
14222,1
14223,1
14224,1
14225,1
14226,0
14227,0
14228,1
14229,1
14230,1
14231,0
14232,1
14233,0
14234,1
14235,0
14236,0
14237,1
14238,1
14239,1
14240,0
14241,0
14242,1
14243,1
14244,1
14245,0
14246,0
14247,0
14248,1
14249,1
14250,1
14251,0
14252,1
14253,1
14254,1
14255,1
14256,1
14257,1
14258,1
14259,1
14260,0
14261,0
14262,1
14263,0
14264,0
14265,1
14266,0
14267,1
14268,1
14269,0
14270,0
14271,1
14272,0
14273,0
14274,0
14275,0
14276,0
14277,0
14278,0
14279,1
14280,1
14281,0
14282,1
14283,1
14284,0
14285,0
14286,1
14287,0
14288,1
14289,1
14290,1
14291,1
14292,1
14293,0
14294,0
14295,0
14296,1
14297,1
14298,0
14299,0
14300,0
14301,1
14302,0
14303,0
14304,1
14305,0
14306,0
14307,0
14308,0
14309,1
14310,0
14311,0
14312,1
14313,0
14314,0
14315,0
14316,1
14317,1
14318,1
14319,0
14320,0
14321,1
14322,0
14323,1
14324,0
14325,1
14326,1
14327,1
14328,0
14329,0
14330,0
14331,0
14332,1
14333,1
14334,0
14335,1
14336,0
14337,1
14338,1
14339,0
14340,0
14341,0
14342,1
14343,0
14344,0
14345,0
14346,0
14347,1
14348,1
14349,0
14350,1
14351,1
14352,1
14353,0
14354,1
14355,1
14356,1
14357,0
14358,1
14359,1
14360,0
14361,0
14362,0
14363,1
14364,0
14365,1
14366,1
14367,1
14368,1
14369,0
14370,0
14371,0
14372,1
14373,0
14374,0
14375,0
14376,0
14377,1
14378,0
14379,0
14380,0
14381,1
14382,1
14383,0
14384,1
14385,1
14386,1
14387,0
14388,0
14389,1
14390,0
14391,1
14392,0
14393,0
14394,1
14395,1
14396,0
14397,1
14398,0
14399,0
14400,0
14401,0
14402,1
14403,0
14404,0
14405,1
14406,0
14407,1
14408,1
14409,1
14410,0
14411,1
14412,0
14413,1
14414,1
14415,0
14416,0
14417,0
14418,0
14419,0
14420,1
14421,1
14422,0
14423,0
14424,1
14425,0
14426,0
14427,1
14428,1
14429,0
14430,1
14431,0
14432,1
14433,0
14434,0
14435,1
14436,1
14437,1
14438,1
14439,1
14440,1
14441,1
14442,1
14443,0
14444,1
14445,0
14446,1
14447,1
14448,1
14449,1
14450,1
14451,1
14452,1
14453,0
14454,0
14455,1
14456,0
14457,0
14458,1
14459,1
14460,0
14461,0
14462,1
14463,0
14464,0
14465,0
14466,0
14467,1
14468,1
14469,0
14470,1
14471,0
14472,0
14473,1
14474,1
14475,0
14476,0
14477,0
14478,0
14479,1
14480,0
14481,1
14482,1
14483,0
14484,0
14485,0
14486,1
14487,1
14488,1
14489,0
14490,0
14491,0
14492,1
14493,1
14494,1
14495,1
14496,1
14497,1
14498,0
14499,0
14500,1
14501,0
14502,0
14503,0
14504,1
14505,0
14506,1
14507,0
14508,0
14509,0
14510,0
14511,0
14512,0
14513,0
14514,0
14515,1
14516,1
14517,0
14518,0
14519,0
14520,1
14521,1
14522,1
14523,1
14524,1
14525,1
14526,1
14527,0
14528,1
14529,0
14530,1
14531,0
14532,1
14533,1
14534,1
14535,0
14536,0
14537,0
14538,0
14539,0
14540,1
14541,1
14542,1
14543,1
14544,1
14545,0
14546,0
14547,1
14548,0
14549,1
14550,1
14551,0
14552,0
14553,0
14554,0
14555,1
14556,1
14557,0
14558,1
14559,0
14560,0
14561,1
14562,1
14563,1
14564,0
14565,0
14566,0
14567,1
14568,0
14569,1
14570,1
14571,0
14572,1
14573,1
14574,1
14575,0
14576,1
14577,1
14578,1
14579,1
14580,0
14581,1
14582,1
14583,1
14584,1
14585,1
14586,1
14587,1
14588,1
14589,1
14590,0
14591,1
14592,1
14593,0
14594,1
14595,1
14596,0
14597,0
14598,0
14599,1
14600,0
14601,0
14602,0
14603,0
14604,0
14605,0
14606,0
14607,1
14608,0
14609,0
14610,0
14611,0
14612,1
14613,1
14614,1
14615,0
14616,0
14617,1
14618,0
14619,1
14620,1
14621,0
14622,1
14623,0
14624,0
14625,1
14626,0
14627,1
14628,0
14629,1
14630,1
14631,0
14632,0
14633,0
14634,1
14635,1
14636,0
14637,0
14638,0
14639,1
14640,0
14641,0
14642,0
14643,0
14644,1
14645,1
14646,0
14647,1
14648,1
14649,0
14650,0
14651,1
14652,0
14653,0
14654,1
14655,0
14656,1
14657,0
14658,0
14659,0
14660,0
14661,1
14662,0
14663,1
14664,0
14665,1
14666,1
14667,1
14668,1
14669,0
14670,0
14671,1
14672,0
14673,1
14674,0
14675,1
14676,1
14677,0
14678,1
14679,0
14680,1
14681,0
14682,0
14683,1
14684,0
14685,1
14686,0
14687,0
14688,1
14689,1
14690,0
14691,1
14692,0
14693,1
14694,1
14695,0
14696,1
14697,1
14698,1
14699,1
14700,1
14701,0
14702,1
14703,1
14704,1
14705,0
14706,1
14707,0
14708,0
14709,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,0
14716,0
14717,1
14718,0
14719,1
14720,1
14721,0
14722,1
14723,0
14724,0
14725,1
14726,0
14727,1
14728,1
14729,1
14730,1
14731,1
14732,1
14733,1
14734,0
14735,0
14736,1
14737,1
14738,0
14739,0
14740,0
14741,1
14742,1
14743,1
14744,1
14745,1
14746,0
14747,0
14748,0
14749,1
14750,1
14751,0
14752,0
14753,0
14754,0
14755,0
14756,1
14757,1
14758,1
14759,1
14760,0
14761,0
14762,1
14763,0
14764,1
14765,0
14766,0
14767,0
14768,0
14769,0
14770,1
14771,0
14772,0
14773,1
14774,0
14775,0
14776,0
14777,1
14778,0
14779,1
14780,1
14781,0
14782,0
14783,1
14784,1
14785,0
14786,0
14787,1
14788,1
14789,1
14790,1
14791,0
14792,1
14793,1
14794,1
14795,0
14796,1
14797,0
14798,1
14799,1
14800,1
14801,1
14802,0
14803,0
14804,0
14805,0
14806,0
14807,0
14808,1
14809,1
14810,0
14811,0
14812,1
14813,1
14814,0
14815,0
14816,0
14817,1
14818,1
14819,1
14820,0
14821,0
14822,1
14823,0
14824,1
14825,1
14826,0
14827,0
14828,1
14829,0
14830,0
14831,1
14832,1
14833,0
14834,0
14835,0
14836,1
14837,1
14838,0
14839,0
14840,0
14841,1
14842,1
14843,0
14844,1
14845,1
14846,0
14847,1
14848,1
14849,1
14850,1
14851,0
14852,1
14853,0
14854,0
14855,1
14856,1
14857,0
14858,1
14859,1
14860,0
14861,0
14862,1
14863,1
14864,1
14865,1
14866,0
14867,0
14868,1
14869,0
14870,0
14871,1
14872,1
14873,0
14874,1
14875,0
14876,0
14877,0
14878,0
14879,0
14880,1
14881,0
14882,1
14883,1
14884,1
14885,1
14886,0
14887,1
14888,1
14889,0
14890,0
14891,1
14892,0
14893,0
14894,1
14895,1
14896,1
14897,0
14898,1
14899,0
14900,0
14901,1
14902,1
14903,0
14904,0
14905,1
14906,0
14907,0
14908,0
14909,1
14910,1
14911,0
14912,1
14913,0
14914,1
14915,1
14916,0
14917,1
14918,1
14919,0
14920,0
14921,1
14922,0
14923,0
14924,1
14925,0
14926,1
14927,0
14928,0
14929,0
14930,0
14931,1
14932,1
14933,1
14934,0
14935,1
14936,0
14937,1
14938,0
14939,0
14940,1
14941,0
14942,0
14943,0
14944,0
14945,1
14946,1
14947,1
14948,0
14949,0
14950,0
14951,1
14952,1
14953,0
14954,1
14955,0
14956,1
14957,0
14958,1
14959,1
14960,0
14961,1
14962,0
14963,1
14964,1
14965,0
14966,0
14967,1
14968,0
14969,1
14970,1
14971,0
14972,1
14973,1
14974,0
14975,0
14976,1
14977,1
14978,1
14979,1
14980,1
14981,0
14982,0
14983,1
14984,0
14985,0
14986,0
14987,1
14988,1
14989,1
14990,0
14991,0
14992,1
14993,1
14994,1
14995,1
14996,1
14997,1
14998,0
14999,1
15000,0
15001,1
15002,1
15003,1
15004,1
15005,0
15006,0
15007,1
15008,1
15009,1
15010,0
15011,1
15012,1
15013,0
15014,0
15015,0
15016,1
15017,0
15018,0
15019,0
15020,0
15021,1
15022,0
15023,1
15024,1
15025,0
15026,1
15027,0
15028,0
15029,1
15030,0
15031,0
15032,1
15033,1
15034,0
15035,1
15036,0
15037,0
15038,1
15039,1
15040,1
15041,1
15042,0
15043,0
15044,0
15045,0
15046,1
15047,0
15048,1
15049,1
15050,0
15051,1
15052,0
15053,0
15054,1
15055,0
15056,1
15057,0
15058,0
15059,0
15060,1
15061,0
15062,1
15063,0
15064,0
15065,1
15066,1
15067,1
15068,0
15069,1
15070,1
15071,1
15072,0
15073,0
15074,0
15075,1
15076,1
15077,0
15078,0
15079,0
15080,1
15081,0
15082,0
15083,0
15084,1
15085,1
15086,0
15087,0
15088,0
15089,0
15090,1
15091,0
15092,1
15093,1
15094,0
15095,0
15096,1
15097,1
15098,1
15099,1
15100,0
15101,1
15102,0
15103,1
15104,1
15105,0
15106,1
15107,1
15108,0
15109,0
15110,0
15111,0
15112,0
15113,1
15114,1
15115,0
15116,1
15117,0
15118,0
15119,1
15120,1
15121,1
15122,1
15123,0
15124,1
15125,1
15126,1
15127,1
15128,1
15129,0
15130,0
15131,0
15132,1
15133,1
15134,0
15135,1
15136,1
15137,1
15138,1
15139,1
15140,0
15141,0
15142,1
15143,1
15144,0
15145,1
15146,1
15147,1
15148,1
15149,0
15150,1
15151,1
15152,1
15153,0
15154,0
15155,0
15156,0
15157,0
15158,0
15159,1
15160,1
15161,0
15162,1
15163,0
15164,1
15165,0
15166,0
15167,1
15168,1
15169,1
15170,0
15171,0
15172,0
15173,1
15174,1
15175,0
15176,1
15177,1
15178,1
15179,0
15180,1
15181,0
15182,0
15183,0
15184,1
15185,1
15186,1
15187,1
15188,0
15189,0
15190,0
15191,1
15192,1
15193,1
15194,0
15195,0
15196,1
15197,1
15198,0
15199,1
15200,0
15201,1
15202,1
15203,0
15204,0
15205,1
15206,0
15207,1
15208,0
15209,1
15210,1
15211,1
15212,1
15213,0
15214,0
15215,1
15216,0
15217,1
15218,1
15219,1
15220,0
15221,0
15222,1
15223,1
15224,0
15225,0
15226,0
15227,0
15228,1
15229,1
15230,0
15231,1
15232,1
15233,0
15234,1
15235,1
15236,1
15237,0
15238,0
15239,0
15240,1
15241,0
15242,1
15243,0
15244,0
15245,1
15246,1
15247,0
15248,0
15249,0
15250,0
15251,0
15252,1
15253,1
15254,0
15255,0
15256,1
15257,1
15258,1
15259,0
15260,0
15261,0
15262,1
15263,1
15264,1
15265,1
15266,0
15267,0
15268,0
15269,1
15270,1
15271,1
15272,1
15273,0
15274,1
15275,0
15276,1
15277,0
15278,1
15279,1
15280,1
15281,0
15282,0
15283,1
15284,1
15285,1
15286,1
15287,0
15288,1
15289,0
15290,0
15291,1
15292,1
15293,0
15294,0
15295,0
15296,1
15297,0
15298,0
15299,1
15300,1
15301,1
15302,1
15303,1
15304,1
15305,1
15306,0
15307,0
15308,0
15309,1
15310,1
15311,0
15312,0
15313,0
15314,1
15315,0
15316,1
15317,0
15318,0
15319,0
15320,0
15321,0
15322,1
15323,1
15324,1
15325,0
15326,1
15327,0
15328,0
15329,1
15330,1
15331,1
15332,0
15333,0
15334,1
15335,0
15336,1
15337,0
15338,0
15339,1
15340,1
15341,0
15342,0
15343,1
15344,0
15345,0
15346,0
15347,0
15348,1
15349,0
15350,1
15351,1
15352,0
15353,0
15354,0
15355,1
15356,0
15357,0
15358,1
15359,1
15360,0
15361,0
15362,0
15363,1
15364,0
15365,0
15366,1
15367,0
15368,1
15369,1
15370,0
15371,0
15372,0
15373,1
15374,0
15375,1
15376,0
15377,1
15378,0
15379,1
15380,1
15381,0
15382,1
15383,1
15384,0
15385,1
15386,1
15387,1
15388,1
15389,1
15390,1
15391,0
15392,1
15393,0
15394,0
15395,0
15396,1
15397,1
15398,0
15399,1
15400,1
15401,1
15402,1
15403,0
15404,0
15405,0
15406,1
15407,1
15408,0
15409,1
15410,1
15411,1
15412,1
15413,0
15414,0
15415,1
15416,0
15417,0
15418,1
15419,1
15420,1
15421,0
15422,1
15423,1
15424,1
15425,1
15426,0
15427,1
15428,0
15429,0
15430,0
15431,1
15432,0
15433,0
15434,1
15435,1
15436,1
15437,0
15438,0
15439,0
15440,0
15441,0
15442,1
15443,0
15444,0
15445,0
15446,1
15447,1
15448,0
15449,0
15450,0
15451,1
15452,0
15453,1
15454,0
15455,0
15456,1
15457,1
15458,1
15459,1
15460,1
15461,1
15462,1
15463,0
15464,1
15465,1
15466,1
15467,0
15468,1
15469,0
15470,1
15471,0
15472,0
15473,0
15474,1
15475,0
15476,1
15477,1
15478,0
15479,1
15480,1
15481,1
15482,0
15483,0
15484,1
15485,1
15486,1
15487,0
15488,1
15489,1
15490,1
15491,0
15492,1
15493,0
15494,1
15495,0
15496,0
15497,1
15498,1
15499,0
15500,1
15501,1
15502,0
15503,1
15504,0
15505,0
15506,1
15507,1
15508,0
15509,1
15510,0
15511,1
15512,1
15513,1
15514,1
15515,0
15516,1
15517,0
15518,1
15519,0
15520,1
15521,0
15522,0
15523,1
15524,0
15525,1
15526,0
15527,0
15528,1
15529,0
15530,1
15531,0
15532,1
15533,1
15534,0
15535,1
15536,1
15537,0
15538,1
15539,1
15540,1
15541,1
15542,0
15543,1
15544,1
15545,1
15546,0
15547,1
15548,0
15549,0
15550,0
15551,0
15552,0
15553,0
15554,1
15555,1
15556,0
15557,1
15558,0
15559,1
15560,0
15561,1
15562,0
15563,0
15564,1
15565,0
15566,1
15567,0
15568,0
15569,1
15570,1
15571,0
15572,1
15573,1
15574,0
15575,0
15576,0
15577,0
15578,1
15579,1
15580,1
15581,1
15582,0
15583,0
15584,0
15585,0
15586,1
15587,1
15588,0
15589,1
15590,0
15591,0
15592,0
15593,0
15594,1
15595,1
15596,1
15597,1
15598,0
15599,0
15600,0
15601,0
15602,0
15603,1
15604,0
15605,1
15606,1
15607,0
15608,0
15609,0
15610,1
15611,1
15612,1
15613,1
15614,0
15615,1
15616,1
15617,1
15618,1
15619,1
15620,1
15621,1
15622,0
15623,0
15624,1
15625,0
15626,1
15627,1
15628,0
15629,0
15630,1
15631,1
15632,0
15633,0
15634,1
15635,0
15636,1
15637,1
15638,0
15639,0
15640,1
15641,1
15642,1
15643,1
15644,0
15645,1
15646,0
15647,1
15648,0
15649,1
15650,1
15651,0
15652,0
15653,1
15654,1
15655,0
15656,0
15657,1
15658,1
15659,1
15660,0
15661,0
15662,1
15663,0
15664,0
15665,0
15666,0
15667,0
15668,1
15669,1
15670,0
15671,0
15672,1
15673,1
15674,1
15675,1
15676,0
15677,0
15678,0
15679,0
15680,0
15681,1
15682,1
15683,0
15684,1
15685,1
15686,1
15687,1
15688,0
15689,0
15690,1
15691,1
15692,0
15693,1
15694,0
15695,1
15696,1
15697,0
15698,1
15699,0
15700,0
15701,0
15702,0
15703,1
15704,0
15705,0
15706,1
15707,1
15708,1
15709,1
15710,0
15711,0
15712,1
15713,1
15714,0
15715,0
15716,1
15717,0
15718,0
15719,0
15720,0
15721,0
15722,0
15723,0
15724,1
15725,1
15726,0
15727,1
15728,0
15729,0
15730,0
15731,0
15732,0
15733,0
15734,1
15735,0
15736,0
15737,0
15738,1
15739,0
15740,0
15741,0
15742,0
15743,1
15744,1
15745,1
15746,0
15747,1
15748,1
15749,1
15750,0
15751,1
15752,0
15753,1
15754,1
15755,1
15756,1
15757,1
15758,1
15759,1
15760,0
15761,1
15762,0
15763,1
15764,0
15765,0
15766,0
15767,1
15768,0
15769,0
15770,0
15771,1
15772,1
15773,0
15774,0
15775,0
15776,1
15777,1
15778,0
15779,1
15780,0
15781,1
15782,0
15783,1
15784,0
15785,0
15786,1
15787,1
15788,1
15789,1
15790,1
15791,1
15792,1
15793,1
15794,1
15795,0
15796,1
15797,0
15798,0
15799,1
15800,0
15801,1
15802,0
15803,0
15804,1
15805,0
15806,1
15807,0
15808,0
15809,1
15810,0
15811,0
15812,1
15813,0
15814,1
15815,1
15816,1
15817,1
15818,1
15819,0
15820,1
15821,1
15822,0
15823,1
15824,1
15825,0
15826,0
15827,1
15828,1
15829,0
15830,0
15831,0
15832,0
15833,0
15834,0
15835,0
15836,0
15837,0
15838,0
15839,1
15840,0
15841,1
15842,1
15843,0
15844,0
15845,0
15846,1
15847,0
15848,0
15849,1
15850,0
15851,0
15852,0
15853,0
15854,0
15855,0
15856,1
15857,1
15858,0
15859,0
15860,0
15861,1
15862,1
15863,1
15864,0
15865,1
15866,1
15867,0
15868,1
15869,1
15870,1
15871,1
15872,1
15873,1
15874,1
15875,1
15876,0
15877,1
15878,0
15879,0
15880,1
15881,1
15882,1
15883,0
15884,1
15885,1
15886,0
15887,1
15888,1
15889,0
15890,0
15891,1
15892,0
15893,1
15894,1
15895,1
15896,1
15897,0
15898,0
15899,0
15900,0
15901,1
15902,0
15903,1
15904,0
15905,0
15906,1
15907,0
15908,0
15909,0
15910,1
15911,1
15912,1
15913,1
15914,1
15915,0
15916,1
15917,1
15918,0
15919,0
15920,0
15921,0
15922,1
15923,0
15924,0
15925,0
15926,0
15927,0
15928,1
15929,0
15930,0
15931,1
15932,0
15933,1
15934,1
15935,1
15936,1
15937,1
15938,1
15939,0
15940,0
15941,0
15942,1
15943,1
15944,0
15945,0
15946,0
15947,1
15948,0
15949,0
15950,0
15951,0
15952,1
15953,0
15954,1
15955,1
15956,1
15957,1
15958,0
15959,0
15960,0
15961,0
15962,1
15963,1
15964,1
15965,0
15966,0
15967,1
15968,0
15969,1
15970,0
15971,0
15972,1
15973,0
15974,0
15975,0
15976,0
15977,1
15978,1
15979,0
15980,0
15981,0
15982,1
15983,1
15984,0
15985,0
15986,1
15987,1
15988,1
15989,0
15990,0
15991,1
15992,0
15993,1
15994,0
15995,1
15996,0
15997,1
15998,0
15999,1
16000,0
16001,1
16002,1
16003,1
16004,0
16005,1
16006,1
16007,0
16008,1
16009,1
16010,0
16011,1
16012,1
16013,0
16014,0
16015,1
16016,0
16017,1
16018,1
16019,1
16020,0
16021,0
16022,0
16023,1
16024,0
16025,0
16026,0
16027,0
16028,0
16029,1
16030,1
16031,0
16032,0
16033,0
16034,0
16035,0
16036,0
16037,0
16038,1
16039,1
16040,1
16041,1
16042,0
16043,0
16044,0
16045,1
16046,1
16047,1
16048,0
16049,0
16050,1
16051,0
16052,0
16053,1
16054,0
16055,1
16056,1
16057,1
16058,0
16059,1
16060,1
16061,0
16062,1
16063,1
16064,0
16065,0
16066,1
16067,1
16068,1
16069,1
16070,1
16071,0
16072,1
16073,0
16074,1
16075,0
16076,1
16077,1
16078,0
16079,1
16080,1
16081,0
16082,0
16083,1
16084,0
16085,0
16086,0
16087,1
16088,1
16089,1
16090,0
16091,1
16092,0
16093,1
16094,0
16095,0
16096,1
16097,0
16098,0
16099,0
16100,1
16101,1
16102,1
16103,1
16104,0
16105,1
16106,1
16107,1
16108,1
16109,0
16110,1
16111,0
16112,1
16113,0
16114,0
16115,0
16116,0
16117,1
16118,0
16119,1
16120,0
16121,1
16122,0
16123,0
16124,0
16125,0
16126,1
16127,0
16128,0
16129,0
16130,1
16131,1
16132,1
16133,1
16134,0
16135,0
16136,0
16137,1
16138,1
16139,1
16140,1
16141,1
16142,1
16143,0
16144,1
16145,0
16146,0
16147,0
16148,0
16149,1
16150,1
16151,0
16152,0
16153,0
16154,1
16155,1
16156,0
16157,0
16158,1
16159,0
16160,1
16161,1
16162,1
16163,0
16164,0
16165,0
16166,0
16167,0
16168,1
16169,0
16170,0
16171,1
16172,0
16173,1
16174,0
16175,0
16176,1
16177,0
16178,1
16179,1
16180,0
16181,1
16182,1
16183,1
16184,0
16185,1
16186,1
16187,0
16188,0
16189,0
16190,0
16191,0
16192,1
16193,1
16194,1
16195,0
16196,0
16197,0
16198,1
16199,1
16200,0
16201,0
16202,0
16203,0
16204,0
16205,1
16206,0
16207,1
16208,1
16209,1
16210,0
16211,0
16212,1
16213,1
16214,1
16215,0
16216,1
16217,0
16218,0
16219,1
16220,0
16221,0
16222,0
16223,0
16224,1
16225,0
16226,1
16227,0
16228,1
16229,1
16230,0
16231,1
16232,1
16233,1
16234,0
16235,0
16236,0
16237,1
16238,1
16239,0
16240,0
16241,1
16242,1
16243,0
16244,1
16245,0
16246,0
16247,0
16248,0
16249,1
16250,1
16251,1
16252,1
16253,0
16254,1
16255,1
16256,0
16257,0
16258,1
16259,1
16260,1
16261,0
16262,1
16263,1
16264,0
16265,0
16266,0
16267,1
16268,1
16269,1
16270,1
16271,0
16272,1
16273,0
16274,0
16275,0
16276,1
16277,0
16278,0
16279,0
16280,1
16281,1
16282,1
16283,0
16284,1
16285,0
16286,1
16287,0
16288,0
16289,1
16290,1
16291,1
16292,0
16293,0
16294,1
16295,1
16296,0
16297,1
16298,1
16299,1
16300,1
16301,1
16302,0
16303,1
16304,1
16305,0
16306,0
16307,0
16308,1
16309,0
16310,1
16311,0
16312,1
16313,1
16314,0
16315,1
16316,1
16317,0
16318,0
16319,0
16320,1
16321,1
16322,1
16323,1
16324,1
16325,1
16326,1
16327,0
16328,0
16329,0
16330,1
16331,0
16332,0
16333,1
16334,1
16335,0
16336,1
16337,0
16338,0
16339,1
16340,1
16341,0
16342,1
16343,0
16344,0
16345,0
16346,1
16347,1
16348,0
16349,0
16350,0
16351,0
16352,1
16353,0
16354,1
16355,0
16356,1
16357,1
16358,1
16359,1
16360,1
16361,0
16362,0
16363,1
16364,0
16365,0
16366,0
16367,1
16368,0
16369,1
16370,0
16371,1
16372,0
16373,0
16374,1
16375,1
16376,1
16377,0
16378,0
16379,0
16380,0
16381,0
16382,0
16383,0
16384,1
16385,0
16386,1
16387,1
16388,1
16389,0
16390,0
16391,1
16392,1
16393,1
16394,0
16395,0
16396,0
16397,0
16398,1
16399,1
16400,1
16401,0
16402,0
16403,1
16404,1
16405,0
16406,1
16407,0
16408,1
16409,1
16410,0
16411,0
16412,1
16413,1
16414,0
16415,1
16416,1
16417,0
16418,0
16419,1
16420,0
16421,1
16422,1
16423,0
16424,1
16425,1
16426,1
16427,0
16428,0
16429,1
16430,0
16431,0
16432,0
16433,1
16434,0
16435,1
16436,1
16437,1
16438,1
16439,0
16440,0
16441,0
16442,1
16443,1
16444,1
16445,0
16446,1
16447,0
16448,1
16449,0
16450,0
16451,1
16452,1
16453,0
16454,1
16455,1
16456,0
16457,1
16458,1
16459,1
16460,0
16461,1
16462,0
16463,0
16464,1
16465,1
16466,1
16467,1
16468,1
16469,1
16470,1
16471,1
16472,1
16473,1
16474,1
16475,1
16476,1
16477,0
16478,0
16479,1
16480,1
16481,1
16482,0
16483,0
16484,1
16485,0
16486,1
16487,1
16488,1
16489,0
16490,0
16491,1
16492,0
16493,1
16494,1
16495,1
16496,1
16497,0
16498,1
16499,1
16500,1
16501,0
16502,0
16503,1
16504,1
16505,0
16506,1
16507,1
16508,1
16509,1
16510,1
16511,0
16512,0
16513,1
16514,1
16515,1
16516,0
16517,1
16518,0
16519,0
16520,1
16521,0
16522,1
16523,1
16524,1
16525,0
16526,0
16527,1
16528,1
16529,0
16530,0
16531,0
16532,0
16533,1
16534,1
16535,0
16536,1
16537,0
16538,0
16539,0
16540,0
16541,1
16542,1
16543,1
16544,0
16545,0
16546,1
16547,0
16548,1
16549,1
16550,0
16551,1
16552,0
16553,0
16554,1
16555,1
16556,1
16557,0
16558,1
16559,0
16560,0
16561,0
16562,1
16563,1
16564,0
16565,0
16566,1
16567,0
16568,1
16569,0
16570,0
16571,0
16572,0
16573,1
16574,1
16575,1
16576,1
16577,0
16578,0
16579,1
16580,1
16581,1
16582,1
16583,1
16584,0
16585,0
16586,1
16587,0
16588,1
16589,1
16590,0
16591,1
16592,1
16593,1
16594,0
16595,0
16596,0
16597,1
16598,0
16599,1
16600,0
16601,1
16602,0
16603,1
16604,0
16605,0
16606,0
16607,0
16608,1
16609,1
16610,0
16611,0
16612,0
16613,0
16614,1
16615,0
16616,0
16617,1
16618,1
16619,0
16620,0
16621,1
16622,1
16623,1
16624,0
16625,1
16626,0
16627,1
16628,1
16629,0
16630,0
16631,0
16632,1
16633,0
16634,0
16635,0
16636,0
16637,1
16638,0
16639,1
16640,1
16641,0
16642,0
16643,1
16644,1
16645,1
16646,1
16647,1
16648,1
16649,1
16650,1
16651,0
16652,1
16653,1
16654,0
16655,1
16656,1
16657,1
16658,0
16659,0
16660,1
16661,1
16662,0
16663,1
16664,0
16665,1
16666,1
16667,1
16668,1
16669,1
16670,1
16671,0
16672,0
16673,1
16674,1
16675,1
16676,1
16677,0
16678,1
16679,1
16680,1
16681,1
16682,0
16683,0
16684,0
16685,1
16686,0
16687,1
16688,1
16689,0
16690,1
16691,1
16692,0
16693,1
16694,1
16695,0
16696,0
16697,1
16698,0
16699,0
16700,1
16701,1
16702,1
16703,0
16704,1
16705,0
16706,1
16707,0
16708,0
16709,1
16710,1
16711,0
16712,1
16713,0
16714,1
16715,1
16716,0
16717,1
16718,0
16719,1
16720,1
16721,1
16722,1
16723,1
16724,1
16725,0
16726,0
16727,1
16728,0
16729,0
16730,1
16731,0
16732,0
16733,1
16734,0
16735,0
16736,1
16737,0
16738,1
16739,1
16740,1
16741,1
16742,0
16743,0
16744,1
16745,0
16746,1
16747,1
16748,1
16749,1
16750,1
16751,0
16752,1
16753,1
16754,1
16755,0
16756,0
16757,1
16758,1
16759,1
16760,1
16761,1
16762,1
16763,1
16764,1
16765,1
16766,0
16767,0
16768,0
16769,1
16770,1
16771,1
16772,1
16773,1
16774,1
16775,0
16776,1
16777,1
16778,1
16779,0
16780,0
16781,1
16782,1
16783,0
16784,0
16785,1
16786,1
16787,0
16788,0
16789,1
16790,1
16791,1
16792,1
16793,1
16794,1
16795,0
16796,1
16797,0
16798,1
16799,0
16800,1
16801,0
16802,1
16803,0
16804,0
16805,0
16806,0
16807,1
16808,1
16809,0
16810,0
16811,1
16812,1
16813,1
16814,0
16815,0
16816,1
16817,1
16818,0
16819,0
16820,0
16821,0
16822,0
16823,1
16824,0
16825,1
16826,0
16827,1
16828,0
16829,0
16830,1
16831,1
16832,1
16833,1
16834,1
16835,0
16836,0
16837,0
16838,0
16839,1
16840,0
16841,1
16842,0
16843,1
16844,0
16845,0
16846,0
16847,0
16848,0
16849,1
16850,0
16851,0
16852,1
16853,1
16854,1
16855,1
16856,1
16857,1
16858,0
16859,0
16860,0
16861,1
16862,1
16863,1
16864,0
16865,0
16866,0
16867,0
16868,0
16869,0
16870,1
16871,0
16872,0
16873,0
16874,1
16875,0
16876,1
16877,1
16878,1
16879,1
16880,0
16881,0
16882,1
16883,0
16884,0
16885,1
16886,0
16887,1
16888,0
16889,0
16890,0
16891,0
16892,1
16893,0
16894,0
16895,0
16896,0
16897,0
16898,0
16899,1
16900,1
16901,0
16902,0
16903,1
16904,1
16905,0
16906,1
16907,1
16908,1
16909,1
16910,1
16911,1
16912,0
16913,0
16914,0
16915,1
16916,1
16917,0
16918,1
16919,1
16920,0
16921,0
16922,1
16923,0
16924,1
16925,0
16926,1
16927,0
16928,0
16929,0
16930,0
16931,1
16932,0
16933,0
16934,1
16935,1
16936,1
16937,1
16938,1
16939,0
16940,0
16941,0
16942,1
16943,0
16944,1
16945,0
16946,1
16947,0
16948,1
16949,0
16950,1
16951,0
16952,0
16953,1
16954,1
16955,1
16956,1
16957,1
16958,1
16959,1
16960,0
16961,1
16962,1
16963,0
16964,1
16965,1
16966,0
16967,0
16968,0
16969,1
16970,1
16971,0
16972,1
16973,1
16974,0
16975,0
16976,1
16977,1
16978,1
16979,0
16980,1
